nohup: ignoring input
2026-05-04 18:44:13,060 | INFO | __main__ | run_batch start raw_dir=Job_pipeline/data/raw processed_dir=Job_pipeline/data/processed max_rows=None gemini_fallback=True
2026-05-04 19:08:44,689 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 19:08:54,689 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 19:09:04,690 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 19:09:14,690 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 6.10s...
2026-05-04 19:09:20,831 | INFO | google_genai.models | AFC is enabled with max remote calls: 10.
2026-05-04 19:09:21,346 | INFO | httpx | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 429 Too Many Requests"
2026-05-04 19:09:21,347 | INFO | Job_pipeline.preprocessing.gemini_client | Rate limited (429) on key ...xXAo
2026-05-04 19:09:21,347 | WARNING | Job_pipeline.preprocessing.gemini_client | Key ending in ...xXAo failed (status=429). Backing off for 600.00s (failure count: 6)
2026-05-04 19:09:21,347 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 4.64s...
2026-05-04 19:09:26,023 | INFO | google_genai.models | AFC is enabled with max remote calls: 10.
2026-05-04 19:09:26,563 | INFO | httpx | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 429 Too Many Requests"
2026-05-04 19:09:26,564 | INFO | Job_pipeline.preprocessing.gemini_client | Rate limited (429) on key ...16Fk
2026-05-04 19:09:26,564 | WARNING | Job_pipeline.preprocessing.gemini_client | Key ending in ...16Fk failed (status=429). Backing off for 600.00s (failure count: 6)
2026-05-04 19:09:26,564 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 0.81s...
2026-05-04 19:09:27,407 | INFO | google_genai.models | AFC is enabled with max remote calls: 10.
2026-05-04 19:09:27,976 | INFO | httpx | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 429 Too Many Requests"
2026-05-04 19:09:27,977 | INFO | Job_pipeline.preprocessing.gemini_client | Rate limited (429) on key ...9yak
2026-05-04 19:09:27,977 | WARNING | Job_pipeline.preprocessing.gemini_client | Key ending in ...9yak failed (status=429). Backing off for 600.00s (failure count: 6)
2026-05-04 19:09:27,977 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 4.18s...
2026-05-04 19:09:32,190 | INFO | google_genai.models | AFC is enabled with max remote calls: 10.
2026-05-04 19:09:32,750 | INFO | httpx | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 429 Too Many Requests"
2026-05-04 19:09:32,759 | INFO | Job_pipeline.preprocessing.gemini_client | Rate limited (429) on key ...z1c4
2026-05-04 19:09:32,759 | WARNING | Job_pipeline.preprocessing.gemini_client | Key ending in ...z1c4 failed (status=429). Backing off for 600.00s (failure count: 6)
2026-05-04 19:09:32,759 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 8.11s...
2026-05-04 19:09:40,908 | INFO | google_genai.models | AFC is enabled with max remote calls: 10.
2026-05-04 19:09:41,495 | INFO | httpx | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 429 Too Many Requests"
2026-05-04 19:09:41,495 | INFO | Job_pipeline.preprocessing.gemini_client | Rate limited (429) on key ...TnK0
2026-05-04 19:09:41,495 | WARNING | Job_pipeline.preprocessing.gemini_client | Key ending in ...TnK0 failed (status=429). Backing off for 600.00s (failure count: 6)
2026-05-04 19:09:41,496 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 6.53s...
2026-05-04 19:09:48,059 | INFO | google_genai.models | AFC is enabled with max remote calls: 10.
2026-05-04 19:09:48,617 | INFO | httpx | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 429 Too Many Requests"
2026-05-04 19:09:48,618 | INFO | Job_pipeline.preprocessing.gemini_client | Rate limited (429) on key ...NOFI
2026-05-04 19:09:48,618 | WARNING | Job_pipeline.preprocessing.gemini_client | Key ending in ...NOFI failed (status=429). Backing off for 600.00s (failure count: 6)
2026-05-04 19:09:48,618 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 19:09:58,619 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 19:10:08,619 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 2.63s...
2026-05-04 19:10:11,283 | INFO | google_genai.models | AFC is enabled with max remote calls: 10.
2026-05-04 19:10:11,894 | INFO | httpx | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 429 Too Many Requests"
2026-05-04 19:10:11,895 | INFO | Job_pipeline.preprocessing.gemini_client | Rate limited (429) on key ...D15s
2026-05-04 19:10:11,895 | WARNING | Job_pipeline.preprocessing.gemini_client | Key ending in ...D15s failed (status=429). Backing off for 600.00s (failure count: 6)
2026-05-04 19:10:11,895 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 3.42s...
2026-05-04 19:10:15,360 | INFO | google_genai.models | AFC is enabled with max remote calls: 10.
2026-05-04 19:10:15,995 | INFO | httpx | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 429 Too Many Requests"
2026-05-04 19:10:15,996 | INFO | Job_pipeline.preprocessing.gemini_client | Rate limited (429) on key ...M9BI
2026-05-04 19:10:15,996 | WARNING | Job_pipeline.preprocessing.gemini_client | Key ending in ...M9BI failed (status=429). Backing off for 600.00s (failure count: 6)
2026-05-04 19:10:15,996 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 0.53s...
2026-05-04 19:10:16,563 | INFO | google_genai.models | AFC is enabled with max remote calls: 10.
2026-05-04 19:10:17,149 | INFO | httpx | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 429 Too Many Requests"
2026-05-04 19:10:17,150 | INFO | Job_pipeline.preprocessing.gemini_client | Rate limited (429) on key ...FWPA
2026-05-04 19:10:17,150 | WARNING | Job_pipeline.preprocessing.gemini_client | Key ending in ...FWPA failed (status=429). Backing off for 600.00s (failure count: 6)
2026-05-04 19:10:17,150 | ERROR | Job_pipeline.preprocessing.gemini_client | Failed to generate content after 10 attempts.
2026-05-04 19:10:17,150 | INFO | Job_pipeline.preprocessing.job_type_extraction | JobTypeExtraction.hint match label=freelance raw_hint=Freelance
2026-05-04 19:10:17,151 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 19:10:27,151 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 3.51s...
2026-05-04 19:10:30,694 | INFO | google_genai.models | AFC is enabled with max remote calls: 10.
2026-05-04 19:10:31,269 | INFO | httpx | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 429 Too Many Requests"
2026-05-04 19:10:31,270 | INFO | Job_pipeline.preprocessing.gemini_client | Rate limited (429) on key ...G9TE
2026-05-04 19:10:31,270 | WARNING | Job_pipeline.preprocessing.gemini_client | Key ending in ...G9TE failed (status=429). Backing off for 600.00s (failure count: 6)
2026-05-04 19:10:31,270 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 19:10:41,271 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 19:10:51,271 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 19:11:01,271 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 0.92s...
2026-05-04 19:11:02,232 | INFO | google_genai.models | AFC is enabled with max remote calls: 10.
2026-05-04 19:11:02,804 | INFO | httpx | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 429 Too Many Requests"
2026-05-04 19:11:02,810 | INFO | Job_pipeline.preprocessing.gemini_client | Rate limited (429) on key ...4lxg
2026-05-04 19:11:02,810 | WARNING | Job_pipeline.preprocessing.gemini_client | Key ending in ...4lxg failed (status=429). Backing off for 600.00s (failure count: 6)
2026-05-04 19:11:02,810 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 1.42s...
2026-05-04 19:11:04,271 | INFO | google_genai.models | AFC is enabled with max remote calls: 10.
2026-05-04 19:11:04,813 | INFO | httpx | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 429 Too Many Requests"
2026-05-04 19:11:04,814 | INFO | Job_pipeline.preprocessing.gemini_client | Rate limited (429) on key ...DkXg
2026-05-04 19:11:04,814 | WARNING | Job_pipeline.preprocessing.gemini_client | Key ending in ...DkXg failed (status=429). Backing off for 600.00s (failure count: 6)
2026-05-04 19:11:04,814 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 0.10s...
2026-05-04 19:11:04,950 | INFO | google_genai.models | AFC is enabled with max remote calls: 10.
2026-05-04 19:11:05,476 | INFO | httpx | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 429 Too Many Requests"
2026-05-04 19:11:05,477 | INFO | Job_pipeline.preprocessing.gemini_client | Rate limited (429) on key ...Rfh0
2026-05-04 19:11:05,477 | WARNING | Job_pipeline.preprocessing.gemini_client | Key ending in ...Rfh0 failed (status=429). Backing off for 600.00s (failure count: 6)
2026-05-04 19:11:05,478 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 0.51s...
2026-05-04 19:11:06,027 | INFO | google_genai.models | AFC is enabled with max remote calls: 10.
2026-05-04 19:11:06,627 | INFO | httpx | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 429 Too Many Requests"
2026-05-04 19:11:06,628 | INFO | Job_pipeline.preprocessing.gemini_client | Rate limited (429) on key ...0m2c
2026-05-04 19:11:06,628 | WARNING | Job_pipeline.preprocessing.gemini_client | Key ending in ...0m2c failed (status=429). Backing off for 600.00s (failure count: 6)
2026-05-04 19:11:06,628 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 0.78s...
2026-05-04 19:11:07,454 | INFO | google_genai.models | AFC is enabled with max remote calls: 10.
2026-05-04 19:11:08,030 | INFO | httpx | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 429 Too Many Requests"
2026-05-04 19:11:08,031 | INFO | Job_pipeline.preprocessing.gemini_client | Rate limited (429) on key ...8nxk
2026-05-04 19:11:08,031 | WARNING | Job_pipeline.preprocessing.gemini_client | Key ending in ...8nxk failed (status=429). Backing off for 600.00s (failure count: 6)
2026-05-04 19:11:08,031 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 9.17s...
2026-05-04 19:11:17,238 | INFO | google_genai.models | AFC is enabled with max remote calls: 10.
2026-05-04 19:11:17,784 | INFO | httpx | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 429 Too Many Requests"
2026-05-04 19:11:17,785 | INFO | Job_pipeline.preprocessing.gemini_client | Rate limited (429) on key ...hZCM
2026-05-04 19:11:17,785 | WARNING | Job_pipeline.preprocessing.gemini_client | Key ending in ...hZCM failed (status=429). Backing off for 600.00s (failure count: 6)
2026-05-04 19:11:17,785 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 0.10s...
2026-05-04 19:11:17,922 | INFO | google_genai.models | AFC is enabled with max remote calls: 10.
2026-05-04 19:11:18,496 | INFO | httpx | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 429 Too Many Requests"
2026-05-04 19:11:18,497 | INFO | Job_pipeline.preprocessing.gemini_client | Rate limited (429) on key ...vxB4
2026-05-04 19:11:18,497 | WARNING | Job_pipeline.preprocessing.gemini_client | Key ending in ...vxB4 failed (status=429). Backing off for 600.00s (failure count: 6)
2026-05-04 19:11:18,497 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 1.17s...
2026-05-04 19:11:19,700 | INFO | google_genai.models | AFC is enabled with max remote calls: 10.
2026-05-04 19:11:20,272 | INFO | httpx | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 429 Too Many Requests"
2026-05-04 19:11:20,297 | INFO | Job_pipeline.preprocessing.gemini_client | Rate limited (429) on key ...R4iA
2026-05-04 19:11:20,297 | WARNING | Job_pipeline.preprocessing.gemini_client | Key ending in ...R4iA failed (status=429). Backing off for 600.00s (failure count: 6)
2026-05-04 19:11:20,297 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 6.93s...
2026-05-04 19:11:27,266 | INFO | google_genai.models | AFC is enabled with max remote calls: 10.
2026-05-04 19:11:27,871 | INFO | httpx | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 429 Too Many Requests"
2026-05-04 19:11:27,871 | INFO | Job_pipeline.preprocessing.gemini_client | Rate limited (429) on key ...riWs
2026-05-04 19:11:27,872 | WARNING | Job_pipeline.preprocessing.gemini_client | Key ending in ...riWs failed (status=429). Backing off for 600.00s (failure count: 6)
2026-05-04 19:11:27,872 | ERROR | Job_pipeline.preprocessing.gemini_client | Failed to generate content after 10 attempts.
2026-05-04 19:11:27,921 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 19:11:37,921 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 0.96s...
2026-05-04 19:11:38,915 | INFO | google_genai.models | AFC is enabled with max remote calls: 10.
2026-05-04 19:11:39,495 | INFO | httpx | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 429 Too Many Requests"
2026-05-04 19:11:39,495 | INFO | Job_pipeline.preprocessing.gemini_client | Rate limited (429) on key ...Qt9g
2026-05-04 19:11:39,496 | WARNING | Job_pipeline.preprocessing.gemini_client | Key ending in ...Qt9g failed (status=429). Backing off for 600.00s (failure count: 6)
2026-05-04 19:11:39,496 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 8.14s...
2026-05-04 19:11:47,673 | INFO | google_genai.models | AFC is enabled with max remote calls: 10.
2026-05-04 19:11:48,242 | INFO | httpx | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 429 Too Many Requests"
2026-05-04 19:11:48,243 | INFO | Job_pipeline.preprocessing.gemini_client | Rate limited (429) on key ...xJNQ
2026-05-04 19:11:48,243 | WARNING | Job_pipeline.preprocessing.gemini_client | Key ending in ...xJNQ failed (status=429). Backing off for 600.00s (failure count: 6)
2026-05-04 19:11:48,246 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 19:11:58,246 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 3.30s...
